id,category1,category2,category3,category4,category5
10628,0,1,2,3,4
10630,0,1,2,3,4
10651,0,1,2,3,4
10671,0,1,2,3,4
10718,0,1,2,3,4
10735,0,1,2,3,4
10756,0,1,2,3,4
10757,0,1,2,3,4
10786,0,1,2,3,4
1082,0,1,2,3,4
10823,0,1,2,3,4
10856,0,1,2,3,4
10866,0,1,2,3,4
10867,0,1,2,3,4
10909,0,1,2,3,4
11021,0,1,2,3,4
11076,0,1,2,3,4
11126,0,1,2,3,4
11130,0,1,2,3,4
11164,0,1,2,3,4
11206,0,1,2,3,4
11211,0,1,2,3,4
11229,0,1,2,3,4
11239,0,1,2,3,4
1127,0,1,2,3,4
11308,0,1,2,3,4
11333,0,1,2,3,4
11345,0,1,2,3,4
11353,0,1,2,3,4
11370,0,1,2,3,4
11375,0,1,2,3,4
11386,0,1,2,3,4
11517,0,1,2,3,4
11524,0,1,2,3,4
11602,0,1,2,3,4
11605,0,1,2,3,4
11610,0,1,2,3,4
11618,0,1,2,3,4
11647,0,1,2,3,4
11666,0,1,2,3,4
11718,0,1,2,3,4
11756,0,1,2,3,4
11770,0,1,2,3,4
11784,0,1,2,3,4
11801,0,1,2,3,4
11822,0,1,2,3,4
11825,0,1,2,3,4
11847,0,1,2,3,4
11850,0,1,2,3,4
11856,0,1,2,3,4
11859,0,1,2,3,4
11865,0,1,2,3,4
11871,0,1,2,3,4
11897,0,1,2,3,4
1190,0,1,2,3,4
11914,0,1,2,3,4
11952,0,1,2,3,4
11985,0,1,2,3,4
12032,0,1,2,3,4
12047,0,1,2,3,4
1207,0,1,2,3,4
12121,0,1,2,3,4
12125,0,1,2,3,4
12170,0,1,2,3,4
12221,0,1,2,3,4
12229,0,1,2,3,4
12285,0,1,2,3,4
12312,0,1,2,3,4
12341,0,1,2,3,4
1236,0,1,2,3,4
12369,0,1,2,3,4
12401,0,1,2,3,4
12450,0,1,2,3,4
12463,0,1,2,3,4
12485,0,1,2,3,4
12493,0,1,2,3,4
12595,0,1,2,3,4
12650,0,1,2,3,4
12697,0,1,2,3,4
12710,0,1,2,3,4
12735,0,1,2,3,4
12780,0,1,2,3,4
12791,0,1,2,3,4
12859,0,1,2,3,4
12922,0,1,2,3,4
12928,0,1,2,3,4
12932,0,1,2,3,4
12945,0,1,2,3,4
12951,0,1,2,3,4
12972,0,1,2,3,4
12985,0,1,2,3,4
12993,0,1,2,3,4
13011,0,1,2,3,4
13036,0,1,2,3,4
13148,0,1,2,3,4
13155,0,1,2,3,4
13193,0,1,2,3,4
13240,0,1,2,3,4
13247,0,1,2,3,4
13255,0,1,2,3,4
13284,0,1,2,3,4
13348,0,1,2,3,4
13353,0,1,2,3,4
13375,0,1,2,3,4
13418,0,1,2,3,4
1344,0,1,2,3,4
13483,0,1,2,3,4
13514,0,1,2,3,4
13521,0,1,2,3,4
13548,0,1,2,3,4
13555,0,1,2,3,4
13563,0,1,2,3,4
13580,0,1,2,3,4
13620,0,1,2,3,4
13630,0,1,2,3,4
13660,0,1,2,3,4
13701,0,1,2,3,4
13730,0,1,2,3,4
13732,0,1,2,3,4
13770,0,1,2,3,4
1378,0,1,2,3,4
13794,0,1,2,3,4
138,0,1,2,3,4
13821,0,1,2,3,4
13855,0,1,2,3,4
13897,0,1,2,3,4
13912,0,1,2,3,4
13933,0,1,2,3,4
13946,0,1,2,3,4
13959,0,1,2,3,4
13963,0,1,2,3,4
14012,0,1,2,3,4
1402,0,1,2,3,4
14025,0,1,2,3,4
14026,0,1,2,3,4
14058,0,1,2,3,4
1408,0,1,2,3,4
14116,0,1,2,3,4
14119,0,1,2,3,4
14123,0,1,2,3,4
14135,0,1,2,3,4
14143,0,1,2,3,4
14173,0,1,2,3,4
14174,0,1,2,3,4
14195,0,1,2,3,4
14235,0,1,2,3,4
1425,0,1,2,3,4
14314,0,1,2,3,4
14316,0,1,2,3,4
14325,0,1,2,3,4
14343,0,1,2,3,4
14392,0,1,2,3,4
14399,0,1,2,3,4
14417,0,1,2,3,4
14420,0,1,2,3,4
1443,0,1,2,3,4
14435,0,1,2,3,4
14466,0,1,2,3,4
14489,0,1,2,3,4
14497,0,1,2,3,4
14517,0,1,2,3,4
14518,0,1,2,3,4
14523,0,1,2,3,4
14535,0,1,2,3,4
1454,0,1,2,3,4
14557,0,1,2,3,4
14569,0,1,2,3,4
14595,0,1,2,3,4
14624,0,1,2,3,4
14640,0,1,2,3,4
14653,0,1,2,3,4
1469,0,1,2,3,4
14705,0,1,2,3,4
1479,0,1,2,3,4
14824,0,1,2,3,4
14843,0,1,2,3,4
14858,0,1,2,3,4
14880,0,1,2,3,4
14896,0,1,2,3,4
14910,0,1,2,3,4
14946,0,1,2,3,4
14967,0,1,2,3,4
1497,0,1,2,3,4
14974,0,1,2,3,4
14984,0,1,2,3,4
14997,0,1,2,3,4
15017,0,1,2,3,4
15020,0,1,2,3,4
15040,0,1,2,3,4
15084,0,1,2,3,4
15164,0,1,2,3,4
15173,0,1,2,3,4
15181,0,1,2,3,4
15186,0,1,2,3,4
15187,0,1,2,3,4
15197,0,1,2,3,4
15247,0,1,2,3,4
15328,0,1,2,3,4
15392,0,1,2,3,4
15503,0,1,2,3,4
15506,0,1,2,3,4
15539,0,1,2,3,4
15542,0,1,2,3,4
15559,0,1,2,3,4
15582,0,1,2,3,4
15585,0,1,2,3,4
15600,0,1,2,3,4
15607,0,1,2,3,4
15609,0,1,2,3,4
15620,0,1,2,3,4
15621,0,1,2,3,4
15639,0,1,2,3,4
15667,0,1,2,3,4
15695,0,1,2,3,4
15702,0,1,2,3,4
15707,0,1,2,3,4
15747,0,1,2,3,4
15756,0,1,2,3,4
15798,0,1,2,3,4
15805,0,1,2,3,4
15826,0,1,2,3,4
1585,0,1,2,3,4
15878,0,1,2,3,4
15888,0,1,2,3,4
15932,0,1,2,3,4
15938,0,1,2,3,4
15955,0,1,2,3,4
15972,0,1,2,3,4
16008,0,1,2,3,4
16014,0,1,2,3,4
1603,0,1,2,3,4
16043,0,1,2,3,4
16065,0,1,2,3,4
161,0,1,2,3,4
1630,0,1,2,3,4
164,0,1,2,3,4
1656,0,1,2,3,4
1664,0,1,2,3,4
1694,0,1,2,3,4
1716,0,1,2,3,4
1743,0,1,2,3,4
1830,0,1,2,3,4
1854,0,1,2,3,4
1857,0,1,2,3,4
1865,0,1,2,3,4
1947,0,1,2,3,4
2011,0,1,2,3,4
2015,0,1,2,3,4
2025,0,1,2,3,4
207,0,1,2,3,4
2111,0,1,2,3,4
2152,0,1,2,3,4
2182,0,1,2,3,4
219,0,1,2,3,4
2242,0,1,2,3,4
2246,0,1,2,3,4
2303,0,1,2,3,4
2311,0,1,2,3,4
2325,0,1,2,3,4
2332,0,1,2,3,4
2334,0,1,2,3,4
2337,0,1,2,3,4
2348,0,1,2,3,4
2356,0,1,2,3,4
2404,0,1,2,3,4
2405,0,1,2,3,4
2413,0,1,2,3,4
2433,0,1,2,3,4
2494,0,1,2,3,4
2495,0,1,2,3,4
2498,0,1,2,3,4
250,0,1,2,3,4
2533,0,1,2,3,4
257,0,1,2,3,4
2574,0,1,2,3,4
2584,0,1,2,3,4
2604,0,1,2,3,4
2617,0,1,2,3,4
2626,0,1,2,3,4
2643,0,1,2,3,4
2656,0,1,2,3,4
2692,0,1,2,3,4
2709,0,1,2,3,4
2713,0,1,2,3,4
274,0,1,2,3,4
2801,0,1,2,3,4
2839,0,1,2,3,4
2842,0,1,2,3,4
286,0,1,2,3,4
2870,0,1,2,3,4
2902,0,1,2,3,4
2920,0,1,2,3,4
2935,0,1,2,3,4
2944,0,1,2,3,4
2958,0,1,2,3,4
2972,0,1,2,3,4
2981,0,1,2,3,4
2986,0,1,2,3,4
3,0,1,2,3,4
3030,0,1,2,3,4
3050,0,1,2,3,4
3055,0,1,2,3,4
3061,0,1,2,3,4
3062,0,1,2,3,4
3083,0,1,2,3,4
3096,0,1,2,3,4
3119,0,1,2,3,4
316,0,1,2,3,4
3169,0,1,2,3,4
317,0,1,2,3,4
3192,0,1,2,3,4
3198,0,1,2,3,4
3210,0,1,2,3,4
3220,0,1,2,3,4
3283,0,1,2,3,4
3320,0,1,2,3,4
3331,0,1,2,3,4
3334,0,1,2,3,4
3345,0,1,2,3,4
3379,0,1,2,3,4
3398,0,1,2,3,4
3409,0,1,2,3,4
3411,0,1,2,3,4
3420,0,1,2,3,4
3445,0,1,2,3,4
3475,0,1,2,3,4
3523,0,1,2,3,4
3532,0,1,2,3,4
354,0,1,2,3,4
3562,0,1,2,3,4
3580,0,1,2,3,4
3607,0,1,2,3,4
3632,0,1,2,3,4
3639,0,1,2,3,4
3640,0,1,2,3,4
3646,0,1,2,3,4
3647,0,1,2,3,4
3680,0,1,2,3,4
3708,0,1,2,3,4
3727,0,1,2,3,4
3734,0,1,2,3,4
3737,0,1,2,3,4
3765,0,1,2,3,4
3789,0,1,2,3,4
385,0,1,2,3,4
3853,0,1,2,3,4
386,0,1,2,3,4
3867,0,1,2,3,4
388,0,1,2,3,4
3884,0,1,2,3,4
3940,0,1,2,3,4
3946,0,1,2,3,4
3951,0,1,2,3,4
3973,0,1,2,3,4
406,0,1,2,3,4
4069,0,1,2,3,4
4071,0,1,2,3,4
4095,0,1,2,3,4
4135,0,1,2,3,4
4139,0,1,2,3,4
4179,0,1,2,3,4
4207,0,1,2,3,4
4265,0,1,2,3,4
4296,0,1,2,3,4
4305,0,1,2,3,4
432,0,1,2,3,4
4343,0,1,2,3,4
4372,0,1,2,3,4
4401,0,1,2,3,4
4479,0,1,2,3,4
4482,0,1,2,3,4
4518,0,1,2,3,4
4529,0,1,2,3,4
4531,0,1,2,3,4
4538,0,1,2,3,4
4566,0,1,2,3,4
4632,0,1,2,3,4
4668,0,1,2,3,4
4676,0,1,2,3,4
4680,0,1,2,3,4
4684,0,1,2,3,4
4702,0,1,2,3,4
4710,0,1,2,3,4
4718,0,1,2,3,4
4740,0,1,2,3,4
4748,0,1,2,3,4
4765,0,1,2,3,4
4788,0,1,2,3,4
4790,0,1,2,3,4
4809,0,1,2,3,4
484,0,1,2,3,4
4846,0,1,2,3,4
4855,0,1,2,3,4
4871,0,1,2,3,4
4900,0,1,2,3,4
4914,0,1,2,3,4
4923,0,1,2,3,4
4925,0,1,2,3,4
4935,0,1,2,3,4
496,0,1,2,3,4
498,0,1,2,3,4
4999,0,1,2,3,4
50,0,1,2,3,4
5014,0,1,2,3,4
5072,0,1,2,3,4
5133,0,1,2,3,4
5134,0,1,2,3,4
5145,0,1,2,3,4
5157,0,1,2,3,4
5168,0,1,2,3,4
5171,0,1,2,3,4
5186,0,1,2,3,4
5217,0,1,2,3,4
5239,0,1,2,3,4
5259,0,1,2,3,4
528,0,1,2,3,4
5285,0,1,2,3,4
5317,0,1,2,3,4
5373,0,1,2,3,4
549,0,1,2,3,4
5508,0,1,2,3,4
5521,0,1,2,3,4
5577,0,1,2,3,4
5594,0,1,2,3,4
5646,0,1,2,3,4
5686,0,1,2,3,4
5693,0,1,2,3,4
571,0,1,2,3,4
5711,0,1,2,3,4
5744,0,1,2,3,4
5780,0,1,2,3,4
5885,0,1,2,3,4
59,0,1,2,3,4
5901,0,1,2,3,4
5939,0,1,2,3,4
5945,0,1,2,3,4
5954,0,1,2,3,4
6102,0,1,2,3,4
6126,0,1,2,3,4
6233,0,1,2,3,4
6240,0,1,2,3,4
6265,0,1,2,3,4
6277,0,1,2,3,4
6289,0,1,2,3,4
6311,0,1,2,3,4
6315,0,1,2,3,4
6317,0,1,2,3,4
6334,0,1,2,3,4
6335,0,1,2,3,4
6345,0,1,2,3,4
6366,0,1,2,3,4
6375,0,1,2,3,4
639,0,1,2,3,4
6444,0,1,2,3,4
6476,0,1,2,3,4
6481,0,1,2,3,4
6487,0,1,2,3,4
6496,0,1,2,3,4
6500,0,1,2,3,4
6507,0,1,2,3,4
6515,0,1,2,3,4
6516,0,1,2,3,4
6538,0,1,2,3,4
6675,0,1,2,3,4
670,0,1,2,3,4
6727,0,1,2,3,4
6773,0,1,2,3,4
6829,0,1,2,3,4
6834,0,1,2,3,4
6852,0,1,2,3,4
6861,0,1,2,3,4
6864,0,1,2,3,4
692,0,1,2,3,4
6922,0,1,2,3,4
6937,0,1,2,3,4
6967,0,1,2,3,4
6970,0,1,2,3,4
6985,0,1,2,3,4
6999,0,1,2,3,4
705,0,1,2,3,4
7064,0,1,2,3,4
7085,0,1,2,3,4
7111,0,1,2,3,4
7118,0,1,2,3,4
7230,0,1,2,3,4
7249,0,1,2,3,4
7270,0,1,2,3,4
7279,0,1,2,3,4
7292,0,1,2,3,4
73,0,1,2,3,4
7337,0,1,2,3,4
734,0,1,2,3,4
7364,0,1,2,3,4
7411,0,1,2,3,4
7432,0,1,2,3,4
745,0,1,2,3,4
7453,0,1,2,3,4
7461,0,1,2,3,4
7480,0,1,2,3,4
7513,0,1,2,3,4
7545,0,1,2,3,4
7584,0,1,2,3,4
7597,0,1,2,3,4
7598,0,1,2,3,4
76,0,1,2,3,4
7611,0,1,2,3,4
7627,0,1,2,3,4
7628,0,1,2,3,4
767,0,1,2,3,4
7687,0,1,2,3,4
7709,0,1,2,3,4
7800,0,1,2,3,4
7839,0,1,2,3,4
7863,0,1,2,3,4
7899,0,1,2,3,4
7905,0,1,2,3,4
7917,0,1,2,3,4
7973,0,1,2,3,4
7978,0,1,2,3,4
8000,0,1,2,3,4
8062,0,1,2,3,4
8069,0,1,2,3,4
8122,0,1,2,3,4
8142,0,1,2,3,4
8155,0,1,2,3,4
818,0,1,2,3,4
8183,0,1,2,3,4
8219,0,1,2,3,4
8238,0,1,2,3,4
8241,0,1,2,3,4
8255,0,1,2,3,4
8263,0,1,2,3,4
8283,0,1,2,3,4
8317,0,1,2,3,4
8325,0,1,2,3,4
8338,0,1,2,3,4
8366,0,1,2,3,4
8378,0,1,2,3,4
8408,0,1,2,3,4
8416,0,1,2,3,4
8419,0,1,2,3,4
8449,0,1,2,3,4
8512,0,1,2,3,4
8557,0,1,2,3,4
8559,0,1,2,3,4
8600,0,1,2,3,4
8607,0,1,2,3,4
8680,0,1,2,3,4
8693,0,1,2,3,4
8765,0,1,2,3,4
8773,0,1,2,3,4
8774,0,1,2,3,4
8775,0,1,2,3,4
8834,0,1,2,3,4
8860,0,1,2,3,4
8882,0,1,2,3,4
8903,0,1,2,3,4
8930,0,1,2,3,4
8939,0,1,2,3,4
8970,0,1,2,3,4
898,0,1,2,3,4
8982,0,1,2,3,4
9003,0,1,2,3,4
9065,0,1,2,3,4
9119,0,1,2,3,4
912,0,1,2,3,4
9127,0,1,2,3,4
9172,0,1,2,3,4
9189,0,1,2,3,4
9220,0,1,2,3,4
9249,0,1,2,3,4
9255,0,1,2,3,4
932,0,1,2,3,4
9348,0,1,2,3,4
9352,0,1,2,3,4
9361,0,1,2,3,4
9365,0,1,2,3,4
9367,0,1,2,3,4
9372,0,1,2,3,4
9380,0,1,2,3,4
9392,0,1,2,3,4
9412,0,1,2,3,4
9429,0,1,2,3,4
9433,0,1,2,3,4
9487,0,1,2,3,4
9488,0,1,2,3,4
9495,0,1,2,3,4
9542,0,1,2,3,4
9587,0,1,2,3,4
9626,0,1,2,3,4
967,0,1,2,3,4
9680,0,1,2,3,4
9714,0,1,2,3,4
9734,0,1,2,3,4
9752,0,1,2,3,4
9786,0,1,2,3,4
9799,0,1,2,3,4
9818,0,1,2,3,4
9894,0,1,2,3,4
9901,0,1,2,3,4
9925,0,1,2,3,4
993,0,1,2,3,4
9932,0,1,2,3,4
9949,0,1,2,3,4
9983,0,1,2,3,4
10015,0,1,2,3,4
10016,0,1,2,3,4
10072,0,1,2,3,4
10126,0,1,2,3,4
10191,0,1,2,3,4
10194,0,1,2,3,4
10222,0,1,2,3,4
10236,0,1,2,3,4
10242,0,1,2,3,4
10314,0,1,2,3,4
10324,0,1,2,3,4
10327,0,1,2,3,4
10328,0,1,2,3,4
10341,0,1,2,3,4
10345,0,1,2,3,4
10390,0,1,2,3,4
10391,0,1,2,3,4
10401,0,1,2,3,4
10405,0,1,2,3,4
10428,0,1,2,3,4
1047,0,1,2,3,4
10497,0,1,2,3,4
10504,0,1,2,3,4
10532,0,1,2,3,4
10577,0,1,2,3,4
1058,0,1,2,3,4
10636,0,1,2,3,4
10647,0,1,2,3,4
10669,0,1,2,3,4
10709,0,1,2,3,4
10712,0,1,2,3,4
10721,0,1,2,3,4
10755,0,1,2,3,4
10815,0,1,2,3,4
10848,0,1,2,3,4
10910,0,1,2,3,4
10933,0,1,2,3,4
11004,0,1,2,3,4
11008,0,1,2,3,4
11031,0,1,2,3,4
1104,0,1,2,3,4
11040,0,1,2,3,4
11084,0,1,2,3,4
11094,0,1,2,3,4
11100,0,1,2,3,4
11104,0,1,2,3,4
11118,0,1,2,3,4
11120,0,1,2,3,4
11122,0,1,2,3,4
11125,0,1,2,3,4
11152,0,1,2,3,4
11155,0,1,2,3,4
11181,0,1,2,3,4
11189,0,1,2,3,4
11253,0,1,2,3,4
11260,0,1,2,3,4
1130,0,1,2,3,4
11319,0,1,2,3,4
11367,0,1,2,3,4
11382,0,1,2,3,4
11401,0,1,2,3,4
11404,0,1,2,3,4
11440,0,1,2,3,4
11442,0,1,2,3,4
11516,0,1,2,3,4
11522,0,1,2,3,4
11538,0,1,2,3,4
11539,0,1,2,3,4
11542,0,1,2,3,4
11617,0,1,2,3,4
11627,0,1,2,3,4
11636,0,1,2,3,4
11640,0,1,2,3,4
11685,0,1,2,3,4
1170,0,1,2,3,4
11700,0,1,2,3,4
11711,0,1,2,3,4
11734,0,1,2,3,4
11763,0,1,2,3,4
11797,0,1,2,3,4
1183,0,1,2,3,4
11839,0,1,2,3,4
11840,0,1,2,3,4
11855,0,1,2,3,4
11881,0,1,2,3,4
11902,0,1,2,3,4
11909,0,1,2,3,4
11912,0,1,2,3,4
11915,0,1,2,3,4
11938,0,1,2,3,4
11963,0,1,2,3,4
11971,0,1,2,3,4
12030,0,1,2,3,4
12072,0,1,2,3,4
12081,0,1,2,3,4
121,0,1,2,3,4
12105,0,1,2,3,4
12138,0,1,2,3,4
12146,0,1,2,3,4
12165,0,1,2,3,4
12175,0,1,2,3,4
12210,0,1,2,3,4
12244,0,1,2,3,4
12251,0,1,2,3,4
12288,0,1,2,3,4
12302,0,1,2,3,4
12340,0,1,2,3,4
12342,0,1,2,3,4
12354,0,1,2,3,4
12373,0,1,2,3,4
12408,0,1,2,3,4
12411,0,1,2,3,4
12440,0,1,2,3,4
12498,0,1,2,3,4
12566,0,1,2,3,4
12581,0,1,2,3,4
1263,0,1,2,3,4
12653,0,1,2,3,4
12690,0,1,2,3,4
127,0,1,2,3,4
12728,0,1,2,3,4
12733,0,1,2,3,4
12741,0,1,2,3,4
12744,0,1,2,3,4
12762,0,1,2,3,4
12792,0,1,2,3,4
12887,0,1,2,3,4
12905,0,1,2,3,4
12917,0,1,2,3,4
12977,0,1,2,3,4
12996,0,1,2,3,4
13055,0,1,2,3,4
13062,0,1,2,3,4
13072,0,1,2,3,4
13075,0,1,2,3,4
13171,0,1,2,3,4
13228,0,1,2,3,4
1323,0,1,2,3,4
13262,0,1,2,3,4
13273,0,1,2,3,4
13289,0,1,2,3,4
13312,0,1,2,3,4
13362,0,1,2,3,4
13383,0,1,2,3,4
13460,0,1,2,3,4
13629,0,1,2,3,4
13642,0,1,2,3,4
13643,0,1,2,3,4
13679,0,1,2,3,4
13683,0,1,2,3,4
1371,0,1,2,3,4
13714,0,1,2,3,4
13727,0,1,2,3,4
13786,0,1,2,3,4
13805,0,1,2,3,4
13807,0,1,2,3,4
13853,0,1,2,3,4
13882,0,1,2,3,4
13919,0,1,2,3,4
13951,0,1,2,3,4
13964,0,1,2,3,4
13990,0,1,2,3,4
140,0,1,2,3,4
14029,0,1,2,3,4
14030,0,1,2,3,4
14033,0,1,2,3,4
14040,0,1,2,3,4
14041,0,1,2,3,4
14092,0,1,2,3,4
14093,0,1,2,3,4
14121,0,1,2,3,4
1413,0,1,2,3,4
14157,0,1,2,3,4
14178,0,1,2,3,4
14187,0,1,2,3,4
14223,0,1,2,3,4
14224,0,1,2,3,4
14233,0,1,2,3,4
14273,0,1,2,3,4
14288,0,1,2,3,4
14305,0,1,2,3,4
14328,0,1,2,3,4
14347,0,1,2,3,4
14370,0,1,2,3,4
14372,0,1,2,3,4
14473,0,1,2,3,4
14483,0,1,2,3,4
14560,0,1,2,3,4
14601,0,1,2,3,4
14631,0,1,2,3,4
14672,0,1,2,3,4
14735,0,1,2,3,4
14748,0,1,2,3,4
14759,0,1,2,3,4
14763,0,1,2,3,4
14791,0,1,2,3,4
14805,0,1,2,3,4
14807,0,1,2,3,4
14831,0,1,2,3,4
14832,0,1,2,3,4
14892,0,1,2,3,4
14893,0,1,2,3,4
14919,0,1,2,3,4
14951,0,1,2,3,4
14988,0,1,2,3,4
14991,0,1,2,3,4
1510,0,1,2,3,4
15129,0,1,2,3,4
15159,0,1,2,3,4
15189,0,1,2,3,4
15192,0,1,2,3,4
15195,0,1,2,3,4
15203,0,1,2,3,4
15216,0,1,2,3,4
15220,0,1,2,3,4
15225,0,1,2,3,4
15227,0,1,2,3,4
15231,0,1,2,3,4
15303,0,1,2,3,4
15324,0,1,2,3,4
15374,0,1,2,3,4
1544,0,1,2,3,4
15442,0,1,2,3,4
15455,0,1,2,3,4
15460,0,1,2,3,4
1547,0,1,2,3,4
15531,0,1,2,3,4
15583,0,1,2,3,4
1563,0,1,2,3,4
15636,0,1,2,3,4
1572,0,1,2,3,4
1577,0,1,2,3,4
15781,0,1,2,3,4
15785,0,1,2,3,4
15793,0,1,2,3,4
15800,0,1,2,3,4
15823,0,1,2,3,4
15856,0,1,2,3,4
15879,0,1,2,3,4
15906,0,1,2,3,4
1594,0,1,2,3,4
15990,0,1,2,3,4
15994,0,1,2,3,4
16026,0,1,2,3,4
16037,0,1,2,3,4
16045,0,1,2,3,4
16052,0,1,2,3,4
16056,0,1,2,3,4
16063,0,1,2,3,4
16082,0,1,2,3,4
168,0,1,2,3,4
1686,0,1,2,3,4
1710,0,1,2,3,4
1733,0,1,2,3,4
1737,0,1,2,3,4
1740,0,1,2,3,4
1779,0,1,2,3,4
178,0,1,2,3,4
1792,0,1,2,3,4
1805,0,1,2,3,4
1818,0,1,2,3,4
1843,0,1,2,3,4
1862,0,1,2,3,4
1868,0,1,2,3,4
1895,0,1,2,3,4
1931,0,1,2,3,4
1939,0,1,2,3,4
1965,0,1,2,3,4
1969,0,1,2,3,4
1993,0,1,2,3,4
2008,0,1,2,3,4
2040,0,1,2,3,4
2043,0,1,2,3,4
2055,0,1,2,3,4
2066,0,1,2,3,4
2073,0,1,2,3,4
2105,0,1,2,3,4
2127,0,1,2,3,4
2143,0,1,2,3,4
2180,0,1,2,3,4
2192,0,1,2,3,4
2196,0,1,2,3,4
230,0,1,2,3,4
2324,0,1,2,3,4
2328,0,1,2,3,4
2347,0,1,2,3,4
2385,0,1,2,3,4
2390,0,1,2,3,4
2441,0,1,2,3,4
2443,0,1,2,3,4
2452,0,1,2,3,4
2458,0,1,2,3,4
2519,0,1,2,3,4
2531,0,1,2,3,4
2539,0,1,2,3,4
2552,0,1,2,3,4
2556,0,1,2,3,4
2562,0,1,2,3,4
2625,0,1,2,3,4
2647,0,1,2,3,4
265,0,1,2,3,4
2653,0,1,2,3,4
2701,0,1,2,3,4
2706,0,1,2,3,4
2741,0,1,2,3,4
2742,0,1,2,3,4
2749,0,1,2,3,4
2765,0,1,2,3,4
2770,0,1,2,3,4
282,0,1,2,3,4
2829,0,1,2,3,4
2851,0,1,2,3,4
2900,0,1,2,3,4
2927,0,1,2,3,4
2980,0,1,2,3,4
2991,0,1,2,3,4
3003,0,1,2,3,4
3005,0,1,2,3,4
3007,0,1,2,3,4
3016,0,1,2,3,4
3021,0,1,2,3,4
3085,0,1,2,3,4
3129,0,1,2,3,4
3132,0,1,2,3,4
3147,0,1,2,3,4
3174,0,1,2,3,4
3185,0,1,2,3,4
3188,0,1,2,3,4
3199,0,1,2,3,4
3232,0,1,2,3,4
333,0,1,2,3,4
3347,0,1,2,3,4
3349,0,1,2,3,4
3395,0,1,2,3,4
3421,0,1,2,3,4
3443,0,1,2,3,4
3487,0,1,2,3,4
3515,0,1,2,3,4
3516,0,1,2,3,4
3545,0,1,2,3,4
3549,0,1,2,3,4
3594,0,1,2,3,4
3595,0,1,2,3,4
3687,0,1,2,3,4
3694,0,1,2,3,4
370,0,1,2,3,4
3702,0,1,2,3,4
3739,0,1,2,3,4
3740,0,1,2,3,4
3782,0,1,2,3,4
3810,0,1,2,3,4
3855,0,1,2,3,4
3863,0,1,2,3,4
3896,0,1,2,3,4
3944,0,1,2,3,4
4006,0,1,2,3,4
4009,0,1,2,3,4
4063,0,1,2,3,4
4068,0,1,2,3,4
4103,0,1,2,3,4
4120,0,1,2,3,4
4130,0,1,2,3,4
4150,0,1,2,3,4
4161,0,1,2,3,4
4169,0,1,2,3,4
4183,0,1,2,3,4
4186,0,1,2,3,4
4208,0,1,2,3,4
4224,0,1,2,3,4
4232,0,1,2,3,4
4238,0,1,2,3,4
4248,0,1,2,3,4
4257,0,1,2,3,4
4308,0,1,2,3,4
4320,0,1,2,3,4
435,0,1,2,3,4
4368,0,1,2,3,4
4379,0,1,2,3,4
440,0,1,2,3,4
4409,0,1,2,3,4
4424,0,1,2,3,4
4447,0,1,2,3,4
4472,0,1,2,3,4
4495,0,1,2,3,4
4508,0,1,2,3,4
4535,0,1,2,3,4
4587,0,1,2,3,4
4607,0,1,2,3,4
4646,0,1,2,3,4
4683,0,1,2,3,4
4754,0,1,2,3,4
4797,0,1,2,3,4
4826,0,1,2,3,4
4848,0,1,2,3,4
4856,0,1,2,3,4
4875,0,1,2,3,4
4889,0,1,2,3,4
491,0,1,2,3,4
4939,0,1,2,3,4
4960,0,1,2,3,4
4981,0,1,2,3,4
4998,0,1,2,3,4
5008,0,1,2,3,4
5023,0,1,2,3,4
5034,0,1,2,3,4
5044,0,1,2,3,4
5045,0,1,2,3,4
5055,0,1,2,3,4
5057,0,1,2,3,4
5140,0,1,2,3,4
5147,0,1,2,3,4
5160,0,1,2,3,4
5212,0,1,2,3,4
5262,0,1,2,3,4
5306,0,1,2,3,4
5313,0,1,2,3,4
5342,0,1,2,3,4
536,0,1,2,3,4
5389,0,1,2,3,4
540,0,1,2,3,4
544,0,1,2,3,4
5449,0,1,2,3,4
5459,0,1,2,3,4
5470,0,1,2,3,4
5528,0,1,2,3,4
5559,0,1,2,3,4
5563,0,1,2,3,4
5564,0,1,2,3,4
560,0,1,2,3,4
5615,0,1,2,3,4
5643,0,1,2,3,4
5651,0,1,2,3,4
5661,0,1,2,3,4
5672,0,1,2,3,4
5682,0,1,2,3,4
5684,0,1,2,3,4
5735,0,1,2,3,4
5787,0,1,2,3,4
5818,0,1,2,3,4
5828,0,1,2,3,4
5842,0,1,2,3,4
5857,0,1,2,3,4
5869,0,1,2,3,4
5917,0,1,2,3,4
5919,0,1,2,3,4
5921,0,1,2,3,4
5941,0,1,2,3,4
6015,0,1,2,3,4
6040,0,1,2,3,4
6054,0,1,2,3,4
6090,0,1,2,3,4
6114,0,1,2,3,4
6119,0,1,2,3,4
6130,0,1,2,3,4
6140,0,1,2,3,4
6144,0,1,2,3,4
6165,0,1,2,3,4
618,0,1,2,3,4
6234,0,1,2,3,4
6254,0,1,2,3,4
6263,0,1,2,3,4
628,0,1,2,3,4
6291,0,1,2,3,4
6339,0,1,2,3,4
6380,0,1,2,3,4
6381,0,1,2,3,4
6403,0,1,2,3,4
6417,0,1,2,3,4
6447,0,1,2,3,4
6458,0,1,2,3,4
6526,0,1,2,3,4
6558,0,1,2,3,4
6570,0,1,2,3,4
6578,0,1,2,3,4
6587,0,1,2,3,4
